
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
 1b4:	e8 00 00 00 00       	call   1b9 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x1b9>
 1b9:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 1bd:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
 1c1:	48 8d 55 80          	lea    -0x80(%rbp),%rdx
 1c5:	48 8d b5 60 ff ff ff 	lea    -0xa0(%rbp),%rsi
 1cc:	48 89 c7             	mov    %rax,%rdi
 1cf:	e8 00 00 00 00       	call   1d4 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x1d4>
 1d4:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
 1d8:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 1df:	48 89 d6             	mov    %rdx,%rsi
 1e2:	48 89 c7             	mov    %rax,%rdi
 1e5:	e8 00 00 00 00       	call   1ea <_ZNSt5dequeIiSaIiEEaSERKS1_+0x1ea>
 1ea:	e9 fb 00 00 00       	jmp    2ea <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2ea>
 1ef:	48 8b 9d 38 ff ff ff 	mov    -0xc8(%rbp),%rbx
 1f6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 1fa:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 201:	48 89 d6             	mov    %rdx,%rsi
 204:	48 89 c7             	mov    %rax,%rdi
 207:	e8 00 00 00 00       	call   20c <_ZNSt5dequeIiSaIiEEaSERKS1_+0x20c>
 20c:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
 213:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
 217:	48 89 da             	mov    %rbx,%rdx
 21a:	48 89 ce             	mov    %rcx,%rsi
 21d:	48 89 c7             	mov    %rax,%rdi
 220:	e8 00 00 00 00       	call   225 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x225>
 225:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 22c:	48 8d 50 10          	lea    0x10(%rax),%rdx
 230:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 234:	48 89 d6             	mov    %rdx,%rsi
 237:	48 89 c7             	mov    %rax,%rdi
 23a:	e8 00 00 00 00       	call   23f <_ZNSt5dequeIiSaIiEEaSERKS1_+0x23f>
 23f:	48 8d 95 40 ff ff ff 	lea    -0xc0(%rbp),%rdx
 246:	48 8d 45 80          	lea    -0x80(%rbp),%rax
 24a:	48 89 d6             	mov    %rdx,%rsi
 24d:	48 89 c7             	mov    %rax,%rdi
 250:	e8 00 00 00 00       	call   255 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x255>
 255:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
 25c:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 263:	48 89 d6             	mov    %rdx,%rsi
 266:	48 89 c7             	mov    %rax,%rdi
 269:	e8 00 00 00 00       	call   26e <_ZNSt5dequeIiSaIiEEaSERKS1_+0x26e>
 26e:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 272:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
 276:	48 8d 55 80          	lea    -0x80(%rbp),%rdx
 27a:	48 8d b5 60 ff ff ff 	lea    -0xa0(%rbp),%rsi
 281:	48 89 c7             	mov    %rax,%rdi
 284:	e8 00 00 00 00       	call   289 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x289>
 289:	48 8d 45 80          	lea    -0x80(%rbp),%rax
 28d:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 294:	48 89 d6             	mov    %rdx,%rsi
 297:	48 89 c7             	mov    %rax,%rdi
 29a:	e8 00 00 00 00       	call   29f <_ZNSt5dequeIiSaIiEEaSERKS1_+0x29f>
 29f:	48 8d 95 40 ff ff ff 	lea    -0xc0(%rbp),%rdx
 2a6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 2aa:	48 89 d6             	mov    %rdx,%rsi
 2ad:	48 89 c7             	mov    %rax,%rdi
 2b0:	e8 00 00 00 00       	call   2b5 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2b5>
 2b5:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 2bc:	48 8d 50 30          	lea    0x30(%rax),%rdx
 2c0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 2c4:	48 89 d6             	mov    %rdx,%rsi
 2c7:	48 89 c7             	mov    %rax,%rdi
 2ca:	e8 00 00 00 00       	call   2cf <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2cf>
 2cf:	48 8d 4d 80          	lea    -0x80(%rbp),%rcx
 2d3:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
 2d7:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
 2db:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 2e2:	48 89 c7             	mov    %rax,%rdi
 2e5:	e8 00 00 00 00       	call   2ea <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2ea>
 2ea:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 2f1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 2f5:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
 2fc:	00 00 
 2fe:	74 25                	je     325 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x325>
 300:	eb 1e                	jmp    320 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x320>
 302:	f3 0f 1e fa          	endbr64 
 306:	48 89 c3             	mov    %rax,%rbx
 309:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 30d:	48 89 c7             	mov    %rax,%rdi
 310:	e8 00 00 00 00       	call   315 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x315>
 315:	48 89 d8             	mov    %rbx,%rax
 318:	48 89 c7             	mov    %rax,%rdi
 31b:	e8 00 00 00 00       	call   320 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x320>
 320:	e8 00 00 00 00       	call   325 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x325>
 325:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 329:	c9                   	leave  
 32a:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE11_Deque_implD2Ev:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEEC2Ev:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  15:	48 89 c7             	mov    %rax,%rdi
  18:	e8 00 00 00 00       	call   1d <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x1d>
  1d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  21:	be 00 00 00 00       	mov    $0x0,%esi
  26:	48 89 c7             	mov    %rax,%rdi
  29:	e8 00 00 00 00       	call   2e <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x2e>
  2e:	eb 1e                	jmp    4e <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x4e>
  30:	f3 0f 1e fa          	endbr64 
  34:	48 89 c3             	mov    %rax,%rbx
  37:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x43>
  43:	48 89 d8             	mov    %rbx,%rax
  46:	48 89 c7             	mov    %rax,%rdi
  49:	e8 00 00 00 00       	call   4e <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x4e>
  4e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEED2Ev:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 00             	mov    (%rax),%rax
  17:	48 85 c0             	test   %rax,%rax
  1a:	74 41                	je     5d <_ZNSt11_Deque_baseIiSaIiEED1Ev+0x5d>
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 8b 40 48          	mov    0x48(%rax),%rax
  24:	48 8d 50 08          	lea    0x8(%rax),%rdx
  28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2c:	48 8b 48 28          	mov    0x28(%rax),%rcx
  30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  34:	48 89 ce             	mov    %rcx,%rsi
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <_ZNSt11_Deque_baseIiSaIiEED1Ev+0x3f>
  3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  43:	48 8b 50 08          	mov    0x8(%rax),%rdx
  47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4b:	48 8b 08             	mov    (%rax),%rcx
  4e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  52:	48 89 ce             	mov    %rcx,%rsi
  55:	48 89 c7             	mov    %rax,%rdi
  58:	e8 00 00 00 00       	call   5d <_ZNSt11_Deque_baseIiSaIiEED1Ev+0x5d>
  5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  61:	48 89 c7             	mov    %rax,%rdi
  64:	e8 00 00 00 00       	call   69 <_ZNSt11_Deque_baseIiSaIiEED1Ev+0x69>
  69:	90                   	nop
  6a:	c9                   	leave  
  6b:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE5beginEv:

0000000000000000 <_ZNSt5dequeIiSaIiEE5beginEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 8d 50 10          	lea    0x10(%rax),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZNSt5dequeIiSaIiEE5beginEv+0x2b>
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE3endEv:

0000000000000000 <_ZNSt5dequeIiSaIiEE3endEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 8d 50 30          	lea    0x30(%rax),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZNSt5dequeIiSaIiEE3endEv+0x2b>
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE15_M_destroy_dataESt15_Deque_iteratorIiRiPiES5_RKS0_:

0000000000000000 <_ZNSt5dequeIiSaIiEE15_M_destroy_dataESt15_Deque_iteratorIiRiPiES5_RKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  14:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  18:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  1c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  23:	00 00 
  25:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  29:	31 c0                	xor    %eax,%eax
  2b:	90                   	nop
  2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  30:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  37:	00 00 
  39:	74 05                	je     40 <_ZNSt5dequeIiSaIiEE15_M_destroy_dataESt15_Deque_iteratorIiRiPiES5_RKS0_+0x40>
  3b:	e8 00 00 00 00       	call   40 <_ZNSt5dequeIiSaIiEE15_M_destroy_dataESt15_Deque_iteratorIiRiPiES5_RKS0_+0x40>
  40:	c9                   	leave  
  41:	c3                   	ret    

Disassembly of section .text._ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_:

0000000000000000 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE9push_backEOi:

0000000000000000 <_ZNSt5dequeIiSaIiEE9push_backEOi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	call   20 <_ZNSt5dequeIiSaIiEE9push_backEOi+0x20>
  20:	48 89 c2             	mov    %rax,%rdx
  23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt5dequeIiSaIiEE9push_backEOi+0x32>
  32:	90                   	nop
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE4backEv:

0000000000000000 <_ZNSt5dequeIiSaIiEE4backEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  23:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt5dequeIiSaIiEE4backEv+0x32>
  32:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  36:	48 89 c7             	mov    %rax,%rdi
  39:	e8 00 00 00 00       	call   3e <_ZNSt5dequeIiSaIiEE4backEv+0x3e>
  3e:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  42:	48 89 c7             	mov    %rax,%rdi
  45:	e8 00 00 00 00       	call   4a <_ZNSt5dequeIiSaIiEE4backEv+0x4a>
  4a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  55:	00 00 
  57:	74 05                	je     5e <_ZNSt5dequeIiSaIiEE4backEv+0x5e>
  59:	e8 00 00 00 00       	call   5e <_ZNSt5dequeIiSaIiEE4backEv+0x5e>
  5e:	c9                   	leave  
  5f:	c3                   	ret    

Disassembly of section .text._ZNKSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv:

0000000000000000 <_ZNKSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZStneRKSaIiES1_:

0000000000000000 <_ZStneRKSaIiES1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	b8 00 00 00 00       	mov    $0x0,%eax
  15:	5d                   	pop    %rbp
  16:	c3                   	ret    

Disassembly of section .text._ZNKSt5dequeIiSaIiEE13get_allocatorEv:

0000000000000000 <_ZNKSt5dequeIiSaIiEE13get_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1b:	00 00 
  1d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  27:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNKSt5dequeIiSaIiEE13get_allocatorEv+0x36>
  36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  41:	00 00 
  43:	74 05                	je     4a <_ZNKSt5dequeIiSaIiEE13get_allocatorEv+0x4a>
  45:	e8 00 00 00 00       	call   4a <_ZNKSt5dequeIiSaIiEE13get_allocatorEv+0x4a>
  4a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZNSaIiED2Ev:

0000000000000000 <_ZNSaIiED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSaIiED1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_:

0000000000000000 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  10:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
  17:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
  1e:	48 89 95 58 ff ff ff 	mov    %rdx,-0xa8(%rbp)
  25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2c:	00 00 
  2e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  32:	31 c0                	xor    %eax,%eax
  34:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x43>
  43:	48 89 c3             	mov    %rax,%rbx
  46:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  4d:	48 89 c7             	mov    %rax,%rdi
  50:	e8 00 00 00 00       	call   55 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x55>
  55:	48 89 c1             	mov    %rax,%rcx
  58:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  5c:	48 89 da             	mov    %rbx,%rdx
  5f:	48 89 ce             	mov    %rcx,%rsi
  62:	48 89 c7             	mov    %rax,%rdi
  65:	e8 00 00 00 00       	call   6a <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x6a>
  6a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  71:	48 89 c7             	mov    %rax,%rdi
  74:	e8 00 00 00 00       	call   79 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x79>
  79:	48 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%rbx
  80:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  87:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
  8e:	48 89 d6             	mov    %rdx,%rsi
  91:	48 89 c7             	mov    %rax,%rdi
  94:	e8 00 00 00 00       	call   99 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x99>
  99:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  9d:	48 8b 00             	mov    (%rax),%rax
  a0:	48 89 c6             	mov    %rax,%rsi
  a3:	48 89 df             	mov    %rbx,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0xab>
  ab:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  b2:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
  b9:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  bd:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
  c4:	48 8b 09             	mov    (%rcx),%rcx
  c7:	48 89 ce             	mov    %rcx,%rsi
  ca:	48 89 c7             	mov    %rax,%rdi
  cd:	e8 00 00 00 00       	call   d2 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0xd2>
  d2:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  d9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  e0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  e7:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  ee:	00 
  ef:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  f6:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
  fa:	48 89 d6             	mov    %rdx,%rsi
  fd:	48 89 c7             	mov    %rax,%rdi
 100:	e8 00 00 00 00       	call   105 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x105>
 105:	48 8d 45 90          	lea    -0x70(%rbp),%rax
 109:	48 89 c7             	mov    %rax,%rdi
 10c:	e8 00 00 00 00       	call   111 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x111>
 111:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 115:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 11c:	00 00 
 11e:	74 05                	je     125 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x125>
 120:	e8 00 00 00 00       	call   125 <_ZNSt5dequeIiSaIiEE14_M_replace_mapIJRKS1_S0_EEEvDpOT_+0x125>
 125:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 129:	c9                   	leave  
 12a:	c3                   	ret    

Disassembly of section .text._ZSt15__alloc_on_copyISaIiEEvRT_RKS1_:

0000000000000000 <_ZSt15__alloc_on_copyISaIiEEvRT_RKS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	90                   	nop
  11:	5d                   	pop    %rbp
  12:	c3                   	ret    

Disassembly of section .text._ZNKSt5dequeIiSaIiEE4sizeEv:

0000000000000000 <_ZNKSt5dequeIiSaIiEE4sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8d 50 10          	lea    0x10(%rax),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 83 c0 30          	add    $0x30,%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
